Time,DM.vTarget
17.52,2.18
17.53,2.18
17.54,2.18
17.55,2.18
17.56,2.18
17.57,2.18
17.58,2.18
17.59,2.18
17.6,2.18
17.61,2.18
17.62,2.18
17.63,2.17
17.64,2.17
17.65,2.17
17.66,2.17
17.67,2.17
17.68,2.17
17.69,2.17
17.7,2.17
17.71,2.17
17.72,2.17
17.73,2.17
17.74,2.17
17.75,2.17
17.76,2.17
17.77,2.17
17.78,2.17
17.79,2.17
17.8,2.17
17.81,2.17
17.82,2.17
17.83,2.17
17.84,2.17
17.85,2.17
17.86,2.16
17.87,2.16
17.88,2.16
17.89,2.16
17.9,2.16
17.91,2.16
17.92,2.16
17.93,2.16
17.94,2.16
17.95,2.16
17.96,2.16
17.97,2.16
17.98,2.16
17.99,2.16
18,2.16
18.01,2.16
18.02,2.16
18.03,2.16
18.04,2.16
18.05,2.16
18.06,2.16
18.07,2.17
18.08,2.17
18.09,2.17
18.1,2.17
18.11,2.17
18.12,2.17
18.13,2.17
18.14,2.17
18.15,2.17
18.16,2.17
18.17,2.17
18.18,2.17
18.19,2.17
18.2,2.17
18.21,2.17
18.22,2.17
18.23,2.17
18.24,2.17
18.25,2.17
18.26,2.17
18.27,2.17
18.28,2.17
18.29,2.17
18.3,2.18
18.31,2.18
18.32,2.18
18.33,2.18
18.34,2.18
18.35,2.18
18.36,2.18
18.37,2.19
18.38,2.19
18.39,2.19
18.4,2.19
18.41,2.19
18.42,2.19
18.43,2.2
18.44,2.2
18.45,2.2
18.46,2.2
18.47,2.2
18.48,2.2
18.49,2.21
18.5,2.21
18.51,2.21
18.52,2.21
18.53,2.21
18.54,2.22
18.55,2.22
18.56,2.22
18.57,2.22
18.58,2.22
18.59,2.23
18.6,2.23
18.61,2.23
18.62,2.23
18.63,2.23
18.64,2.23
18.65,2.24
18.66,2.24
18.67,2.24
18.68,2.24
18.69,2.24
18.7,2.24
18.71,2.25
18.72,2.25
18.73,2.25
18.74,2.25
18.75,2.25
18.76,2.26
18.77,2.26
18.78,2.26
18.79,2.26
18.8,2.27
18.81,2.27
18.82,2.27
18.83,2.27
18.84,2.27
18.85,2.28
18.86,2.28
18.87,2.28
18.88,2.28
18.89,2.28
18.9,2.28
18.91,2.29
18.92,2.29
18.93,2.29
18.94,2.29
18.95,2.29
18.96,2.29
18.97,2.29
18.98,2.3
18.99,2.3
19,2.3
19.01,2.3
19.02,2.3
19.03,2.3
19.04,2.3
19.05,2.3
19.06,2.31
19.07,2.31
19.08,2.31
19.09,2.31
19.1,2.31
19.11,2.31
19.12,2.32
19.13,2.32
19.14,2.32
19.15,2.32
19.16,2.32
19.17,2.33
19.18,2.33
19.19,2.33
19.2,2.33
19.21,2.33
19.22,2.33
19.23,2.33
19.24,2.33
19.25,2.34
19.26,2.34
19.27,2.34
19.28,2.34
19.29,2.34
19.3,2.34
19.31,2.34
19.32,2.34
19.33,2.35
19.34,2.35
19.35,2.35
19.36,2.35
19.37,2.35
19.38,2.36
19.39,2.36
19.4,2.36
19.41,2.36
19.42,2.36
19.43,2.37
19.44,2.37
19.45,2.37
19.46,2.37
19.47,2.37
19.48,2.38
19.49,2.38
19.5,2.38
19.51,2.38
19.52,2.38
19.53,2.38
19.54,2.38
19.55,2.39
19.56,2.39
19.57,2.39
19.58,2.39
19.59,2.39
19.6,2.39
19.61,2.4
19.62,2.4
19.63,2.4
19.64,2.4
19.65,2.4
19.66,2.4
19.67,2.41
19.68,2.41
19.69,2.41
19.7,2.41
19.71,2.41
19.72,2.41
19.73,2.42
19.74,2.42
19.75,2.42
19.76,2.42
19.77,2.42
19.78,2.42
19.79,2.43
19.8,2.43
19.81,2.43
19.82,2.43
19.83,2.43
19.84,2.43
19.85,2.43
19.86,2.43
19.87,2.44
19.88,2.44
19.89,2.44
19.9,2.44
19.91,2.44
19.92,2.44
19.93,2.45
19.94,2.45
19.95,2.45
19.96,2.45
19.97,2.45
19.98,2.45
19.99,2.45
20,2.45
20.01,2.45
20.02,2.46
20.03,2.46
20.04,2.46
20.05,2.46
20.06,2.46
20.07,2.46
20.08,2.46
20.09,2.46
20.1,2.47
20.11,2.47
20.12,2.47
20.13,2.47
20.14,2.47
20.15,2.47
20.16,2.47
20.17,2.47
20.18,2.47
20.19,2.47
20.2,2.48
20.21,2.48
20.22,2.48
20.23,2.48
20.24,2.48
20.25,2.48
20.26,2.48
20.27,2.48
20.28,2.49
20.29,2.49
20.3,2.49
20.31,2.49
20.32,2.49
20.33,2.49
20.34,2.49
20.35,2.5
20.36,2.5
20.37,2.5
20.38,2.5
20.39,2.5
20.4,2.51
20.41,2.51
20.42,2.51
20.43,2.51
20.44,2.51
20.45,2.51
20.46,2.52
20.47,2.52
20.48,2.52
20.49,2.52
20.5,2.52
20.51,2.52
20.52,2.53
20.53,2.53
20.54,2.53
20.55,2.53
20.56,2.53
20.57,2.53
20.58,2.53
20.59,2.54
20.6,2.54
20.61,2.54
20.62,2.54
20.63,2.54
20.64,2.54
20.65,2.54
20.66,2.54
20.67,2.54
20.68,2.55
20.69,2.55
20.7,2.55
20.71,2.55
20.72,2.55
20.73,2.55
20.74,2.55
20.75,2.55
20.76,2.55
20.77,2.55
20.78,2.56
20.79,2.56
20.8,2.56
20.81,2.56
20.82,2.56
20.83,2.56
20.84,2.56
20.85,2.56
20.86,2.56
20.87,2.56
20.88,2.56
20.89,2.56
20.9,2.56
20.91,2.56
20.92,2.56
20.93,2.57
20.94,2.57
20.95,2.57
20.96,2.57
20.97,2.57
20.98,2.57
20.99,2.57
21,2.57
21.01,2.57
21.02,2.57
21.03,2.57
21.04,2.57
21.05,2.57
21.06,2.57
21.07,2.57
21.08,2.57
21.09,2.58
21.1,2.58
21.11,2.58
21.12,2.58
21.13,2.58
21.14,2.58
21.15,2.58
21.16,2.58
21.17,2.58
21.18,2.58
21.19,2.58
21.2,2.58
21.21,2.58
21.22,2.59
21.23,2.59
21.24,2.59
21.25,2.59
21.26,2.59
21.27,2.59
21.28,2.59
21.29,2.59
21.3,2.59
21.31,2.59
21.32,2.59
21.33,2.59
21.34,2.59
21.35,2.59
21.36,2.59
21.37,2.59
21.38,2.59
21.39,2.59
21.4,2.59
21.41,2.59
21.42,2.59
21.43,2.59
21.44,2.59
21.45,2.59
21.46,2.59
21.47,2.59
21.48,2.59
21.49,2.59
21.5,2.59
21.51,2.59
21.52,2.59
21.53,2.59
21.54,2.59
21.55,2.59
21.56,2.59
21.57,2.59
21.58,2.59
21.59,2.59
21.6,2.59
21.61,2.59
21.62,2.59
21.63,2.59
21.64,2.59
21.65,2.59
21.66,2.59
21.67,2.59
21.68,2.59
21.69,2.59
21.7,2.59
21.71,2.59
21.72,2.59
21.73,2.59
21.74,2.59
21.75,2.59
21.76,2.59
21.77,2.59
21.78,2.59
21.79,2.59
21.8,2.59
21.81,2.59
21.82,2.59
21.83,2.59
21.84,2.59
21.85,2.59
21.86,2.59
21.87,2.59
21.88,2.59
21.89,2.59
21.9,2.59
21.91,2.59
21.92,2.59
21.93,2.59
21.94,2.59
21.95,2.59
21.96,2.59
21.97,2.59
21.98,2.59
21.99,2.59
22,2.59
22.01,2.59
22.02,2.59
22.03,2.59
22.04,2.6
22.05,2.6
22.06,2.6
22.07,2.6
22.08,2.6
22.09,2.6
22.1,2.6
22.11,2.6
22.12,2.6
22.13,2.6
22.14,2.6
22.15,2.6
22.16,2.61
22.17,2.61
22.18,2.61
22.19,2.61
22.2,2.61
22.21,2.61
22.22,2.61
22.23,2.61
22.24,2.61
22.25,2.62
22.26,2.62
22.27,2.62
22.28,2.62
22.29,2.62
22.3,2.62
22.31,2.62
22.32,2.62
22.33,2.63
22.34,2.63
22.35,2.63
22.36,2.63
22.37,2.63
22.38,2.63
22.39,2.63
22.4,2.63
22.41,2.63
22.42,2.64
22.43,2.64
22.44,2.64
22.45,2.64
22.46,2.64
22.47,2.64
22.48,2.64
22.49,2.64
22.5,2.64
22.51,2.65
22.52,2.65
22.53,2.65
22.54,2.65
22.55,2.65
22.56,2.65
22.57,2.65
22.58,2.65
22.59,2.65
22.6,2.65
22.61,2.65
22.62,2.65
22.63,2.66
22.64,2.66
22.65,2.66
22.66,2.66
22.67,2.66
22.68,2.66
22.69,2.66
22.7,2.66
22.71,2.66
22.72,2.67
22.73,2.67
22.74,2.67
22.75,2.67
22.76,2.67
22.77,2.67
22.78,2.67
22.79,2.68
22.8,2.68
22.81,2.68
22.82,2.68
22.83,2.68
22.84,2.68
22.85,2.68
22.86,2.68
22.87,2.68
22.88,2.68
22.89,2.68
22.9,2.68
22.91,2.68
22.92,2.69
22.93,2.69
22.94,2.69
22.95,2.69
22.96,2.69
22.97,2.69
22.98,2.69
22.99,2.69
23,2.69
23.01,2.69
23.02,2.69
23.03,2.69
23.04,2.69
23.05,2.69
23.06,2.69
23.07,2.69
23.08,2.7
23.09,2.7
23.1,2.7
23.11,2.7
23.12,2.7
23.13,2.7
23.14,2.7
23.15,2.7
23.16,2.7
23.17,2.7
23.18,2.7
23.19,2.7
23.2,2.71
23.21,2.71
23.22,2.71
23.23,2.71
23.24,2.71
23.25,2.71
23.26,2.71
23.27,2.71
23.28,2.72
23.29,2.72
23.3,2.72
23.31,2.72
23.32,2.72
23.33,2.72
23.34,2.73
23.35,2.73
23.36,2.73
23.37,2.73
23.38,2.73
23.39,2.73
23.4,2.73
23.41,2.73
23.42,2.73
23.43,2.74
23.44,2.74
23.45,2.74
23.46,2.74
23.47,2.74
23.48,2.74
23.49,2.74
23.5,2.74
23.51,2.74
23.52,2.75
23.53,2.75
23.54,2.75
23.55,2.75
23.56,2.75
23.57,2.75
23.58,2.75
23.59,2.75
23.6,2.76
23.61,2.76
23.62,2.76
23.63,2.76
23.64,2.76
23.65,2.77
23.66,2.77
23.67,2.77
23.68,2.77
23.69,2.77
23.7,2.77
23.71,2.77
23.72,2.77
23.73,2.77
23.74,2.77
23.75,2.77
23.76,2.78
23.77,2.78
23.78,2.78
23.79,2.78
23.8,2.78
23.81,2.78
23.82,2.78
23.83,2.78
23.84,2.78
23.85,2.79
23.86,2.79
23.87,2.79
23.88,2.79
23.89,2.79
23.9,2.79
23.91,2.79
23.92,2.79
23.93,2.79
23.94,2.79
23.95,2.79
23.96,2.79
23.97,2.8
23.98,2.8
23.99,2.8
24,2.8
24.01,2.8
24.02,2.8
24.03,2.8
24.04,2.8
24.05,2.8
24.06,2.8
24.07,2.8
24.08,2.81
24.09,2.81
24.1,2.81
24.11,2.81
24.12,2.81
24.13,2.81
24.14,2.81
24.15,2.81
24.16,2.81
24.17,2.81
24.18,2.81
24.19,2.82
24.2,2.82
24.21,2.82
24.22,2.82
24.23,2.82
24.24,2.82
24.25,2.82
24.26,2.82
24.27,2.82
24.28,2.82
24.29,2.82
24.3,2.82
24.31,2.82
24.32,2.83
24.33,2.83
24.34,2.83
24.35,2.83
24.36,2.83
24.37,2.83
24.38,2.83
24.39,2.83
24.4,2.83
24.41,2.83
24.42,2.84
24.43,2.84
24.44,2.84
24.45,2.84
24.46,2.84
24.47,2.84
24.48,2.84
24.49,2.84
24.5,2.84
24.51,2.84
24.52,2.84
24.53,2.84
24.54,2.84
24.55,2.84
24.56,2.84
24.57,2.85
24.58,2.85
24.59,2.85
24.6,2.85
24.61,2.85
24.62,2.85
24.63,2.85
24.64,2.85
24.65,2.85
24.66,2.85
24.67,2.85
24.68,2.85
24.69,2.85
24.7,2.85
24.71,2.85
24.72,2.85
24.73,2.85
24.74,2.85
24.75,2.85
24.76,2.85
24.77,2.84
24.78,2.84
24.79,2.84
24.8,2.84
24.81,2.84
24.82,2.84
24.83,2.84
24.84,2.83
24.85,2.83
24.86,2.83
24.87,2.83
24.88,2.83
24.89,2.83
24.9,2.83
24.91,2.83
24.92,2.83
24.93,2.83
24.94,2.82
24.95,2.82
24.96,2.82
24.97,2.82
24.98,2.82
24.99,2.82
25,2.82
25.01,2.82
25.02,2.82
25.03,2.81
25.04,2.81
25.05,2.81
25.06,2.81
25.07,2.81
25.08,2.81
25.09,2.81
25.1,2.81
25.11,2.81
25.12,2.81
25.13,2.8
25.14,2.8
25.15,2.8
25.16,2.8
25.17,2.8
25.18,2.8
25.19,2.8
25.2,2.8
25.21,2.8
25.22,2.79
25.23,2.79
25.24,2.79
25.25,2.79
25.26,2.79
25.27,2.79
25.28,2.79
25.29,2.79
25.3,2.79
25.31,2.79
25.32,2.79
25.33,2.78
25.34,2.78
25.35,2.78
25.36,2.78
25.37,2.78
25.38,2.78
25.39,2.78
25.4,2.78
25.41,2.78
25.42,2.78
25.43,2.77
25.44,2.77
25.45,2.77
25.46,2.77
25.47,2.77
25.48,2.77
25.49,2.77
25.5,2.77
25.51,2.77
25.52,2.77
25.53,2.77
25.54,2.77
25.55,2.77
25.56,2.76
25.57,2.76
25.58,2.76
25.59,2.76
25.6,2.76
25.61,2.76
25.62,2.76
25.63,2.76
25.64,2.76
25.65,2.76
25.66,2.76
25.67,2.76
25.68,2.76
25.69,2.76
25.7,2.76
25.71,2.76
25.72,2.76
25.73,2.75
25.74,2.75
25.75,2.75
25.76,2.75
25.77,2.75
25.78,2.75
25.79,2.75
25.8,2.75
25.81,2.75
25.82,2.75
25.83,2.75
25.84,2.74
25.85,2.74
25.86,2.74
25.87,2.74
25.88,2.74
25.89,2.74
25.9,2.74
25.91,2.74
25.92,2.74
25.93,2.74
25.94,2.74
25.95,2.73
25.96,2.73
25.97,2.73
25.98,2.73
25.99,2.73
26,2.73
26.01,2.73
26.02,2.73
26.03,2.73
26.04,2.73
26.05,2.73
26.06,2.72
26.07,2.72
26.08,2.72
26.09,2.72
26.1,2.72
26.11,2.72
26.12,2.72
26.13,2.72
26.14,2.72
26.15,2.72
26.16,2.72
26.17,2.72
26.18,2.72
26.19,2.72
26.2,2.72
26.21,2.71
26.22,2.71
26.23,2.71
26.24,2.71
26.25,2.71
26.26,2.71
26.27,2.71
26.28,2.71
26.29,2.71
26.3,2.71
26.31,2.71
26.32,2.7
26.33,2.7
26.34,2.7
26.35,2.7
26.36,2.7
26.37,2.7
26.38,2.7
26.39,2.7
26.4,2.7
26.41,2.7
26.42,2.7
26.43,2.7
26.44,2.7
26.45,2.7
26.46,2.7
26.47,2.7
26.48,2.7
26.49,2.7
26.5,2.7
26.51,2.7
26.52,2.7
26.53,2.7
26.54,2.7
26.55,2.7
26.56,2.7
26.57,2.69
26.58,2.69
26.59,2.69
26.6,2.69
26.61,2.69
26.62,2.69
26.63,2.69
26.64,2.69
26.65,2.69
26.66,2.69
26.67,2.69
26.68,2.69
26.69,2.69
26.7,2.69
26.71,2.69
26.72,2.69
26.73,2.69
26.74,2.69
26.75,2.69
26.76,2.69
26.77,2.69
26.78,2.69
26.79,2.69
26.8,2.69
26.81,2.69
26.82,2.69
26.83,2.68
26.84,2.68
26.85,2.68
26.86,2.68
26.87,2.68
26.88,2.68
26.89,2.68
26.9,2.68
26.91,2.68
26.92,2.68
26.93,2.68
26.94,2.68
26.95,2.68
26.96,2.68
26.97,2.68
26.98,2.68
26.99,2.68
27,2.68
27.01,2.68
27.02,2.68
27.03,2.68
27.04,2.68
27.05,2.68
27.06,2.68
27.07,2.68
27.08,2.68
27.09,2.68
27.1,2.68
27.11,2.68
27.12,2.68
27.13,2.68
27.14,2.68
27.15,2.68
27.16,2.68
27.17,2.67
27.18,2.67
27.19,2.67
27.2,2.67
27.21,2.67
27.22,2.67
27.23,2.67
27.24,2.67
27.25,2.67
27.26,2.67
27.27,2.67
27.28,2.67
27.29,2.67
27.3,2.67
27.31,2.67
27.32,2.66
27.33,2.66
27.34,2.66
27.35,2.66
27.36,2.66
27.37,2.66
27.38,2.66
27.39,2.66
27.4,2.66
27.41,2.66
27.42,2.66
27.43,2.66
27.44,2.66
27.45,2.66
27.46,2.66
27.47,2.65
27.48,2.65
27.49,2.65
27.5,2.65
27.51,2.65
27.52,2.65
27.53,2.65
27.54,2.65
27.55,2.65
27.56,2.65
27.57,2.65
27.58,2.65
27.59,2.65
27.6,2.64
27.61,2.64
27.62,2.64
27.63,2.64
27.64,2.64
27.65,2.64
27.66,2.64
27.67,2.63
27.68,2.63
27.69,2.63
27.7,2.63
27.71,2.63
27.72,2.63
27.73,2.63
27.74,2.63
27.75,2.63
27.76,2.62
27.77,2.62
27.78,2.62
27.79,2.62
27.8,2.62
27.81,2.62
27.82,2.62
27.83,2.62
27.84,2.62
27.85,2.62
27.86,2.62
27.87,2.61
27.88,2.61
27.89,2.61
27.9,2.61
27.91,2.61
27.92,2.61
27.93,2.61
27.94,2.61
27.95,2.61
27.96,2.61
27.97,2.61
27.98,2.6
27.99,2.6
28,2.6
28.01,2.6
28.02,2.6
28.03,2.6
28.04,2.6
28.05,2.6
28.06,2.6
28.07,2.6
28.08,2.6
28.09,2.6
28.1,2.59
28.11,2.59
28.12,2.59
28.13,2.59
28.14,2.59
28.15,2.59
28.16,2.59
28.17,2.58
28.18,2.58
28.19,2.58
28.2,2.58
28.21,2.58
28.22,2.58
28.23,2.58
28.24,2.58
28.25,2.58
28.26,2.58
28.27,2.58
28.28,2.57
28.29,2.57
28.3,2.57
28.31,2.57
28.32,2.57
28.33,2.57
28.34,2.57
28.35,2.57
28.36,2.57
28.37,2.57
28.38,2.56
28.39,2.56
28.4,2.56
28.41,2.56
28.42,2.56
28.43,2.56
28.44,2.56
28.45,2.55
28.46,2.55
28.47,2.55
28.48,2.55
28.49,2.55
28.5,2.55
28.51,2.55
28.52,2.54
28.53,2.54
28.54,2.54
28.55,2.54
28.56,2.54
28.57,2.54
28.58,2.54
28.59,2.54
28.6,2.54
28.61,2.54
28.62,2.53
28.63,2.53
28.64,2.53
28.65,2.53
28.66,2.53
28.67,2.53
28.68,2.53
28.69,2.52
28.7,2.52
28.71,2.52
28.72,2.52
28.73,2.52
28.74,2.52
28.75,2.52
28.76,2.51
28.77,2.51
28.78,2.51
28.79,2.51
28.8,2.51
28.81,2.5
28.82,2.5
28.83,2.5
28.84,2.5
28.85,2.5
28.86,2.5
28.87,2.5
28.88,2.5
28.89,2.5
28.9,2.49
28.91,2.49
28.92,2.49
28.93,2.49
28.94,2.49
28.95,2.49
28.96,2.49
28.97,2.48
28.98,2.48
28.99,2.48
29,2.48
29.01,2.48
29.02,2.48
29.03,2.48
29.04,2.48
29.05,2.47
29.06,2.47
29.07,2.47
29.08,2.47
29.09,2.47
29.1,2.47
29.11,2.47
29.12,2.47
29.13,2.47
29.14,2.46
29.15,2.46
29.16,2.46
29.17,2.46
29.18,2.46
29.19,2.46
29.2,2.46
29.21,2.45
29.22,2.45
29.23,2.45
29.24,2.45
29.25,2.45
29.26,2.45
29.27,2.45
29.28,2.44
29.29,2.44
29.3,2.44
29.31,2.44
29.32,2.44
29.33,2.44
29.34,2.44
29.35,2.44
29.36,2.44
29.37,2.43
29.38,2.43
29.39,2.43
29.4,2.43
29.41,2.43
29.42,2.43
29.43,2.42
29.44,2.42
29.45,2.42
29.46,2.42
29.47,2.42
29.48,2.42
29.49,2.42
29.5,2.42
29.51,2.41
29.52,2.41
29.53,2.41
29.54,2.41
29.55,2.41
29.56,2.41
29.57,2.41
29.58,2.41
29.59,2.41
29.6,2.41
29.61,2.4
29.62,2.4
29.63,2.4
29.64,2.4
29.65,2.4
29.66,2.4
29.67,2.4
29.68,2.4
29.69,2.4
29.7,2.4
29.71,2.39
29.72,2.39
29.73,2.39
29.74,2.39
29.75,2.39
29.76,2.39
29.77,2.39
29.78,2.39
29.79,2.39
29.8,2.39
29.81,2.39
29.82,2.39
29.83,2.38
29.84,2.38
29.85,2.38
29.86,2.38
29.87,2.38
29.88,2.38
29.89,2.38
29.9,2.38
29.91,2.38
29.92,2.38
29.93,2.38
29.94,2.37
29.95,2.37
29.96,2.37
29.97,2.37
29.98,2.37
29.99,2.37
30,2.37
30.01,2.37
30.02,2.37
30.03,2.37
30.04,2.37
30.05,2.37
30.06,2.36
30.07,2.36
30.08,2.36
30.09,2.36
30.1,2.36
30.11,2.36
30.12,2.36
30.13,2.36
30.14,2.36
30.15,2.36
30.16,2.36
30.17,2.36
30.18,2.36
30.19,2.36
30.2,2.36
30.21,2.36
30.22,2.35
30.23,2.35
30.24,2.35
30.25,2.35
30.26,2.35
30.27,2.35
30.28,2.35
30.29,2.35
30.3,2.35
30.31,2.35
30.32,2.35
30.33,2.35
30.34,2.35
30.35,2.35
30.36,2.35
30.37,2.34
30.38,2.34
30.39,2.34
30.4,2.34
30.41,2.34
30.42,2.34
30.43,2.34
30.44,2.34
30.45,2.34
30.46,2.34
30.47,2.34
30.48,2.34
30.49,2.34
30.5,2.34
30.51,2.34
30.52,2.34
30.53,2.33
30.54,2.33
30.55,2.33
30.56,2.33
30.57,2.33
30.58,2.33
30.59,2.33
30.6,2.33
30.61,2.33
30.62,2.33
30.63,2.33
30.64,2.33
30.65,2.33
30.66,2.33
30.67,2.33
30.68,2.33
30.69,2.32
30.7,2.32
30.71,2.32
30.72,2.32
30.73,2.32
30.74,2.32
30.75,2.32
30.76,2.32
30.77,2.32
30.78,2.32
30.79,2.32
30.8,2.32
30.81,2.32
30.82,2.32
30.83,2.32
30.84,2.32
30.85,2.32
30.86,2.32
30.87,2.32
30.88,2.32
30.89,2.32
30.9,2.32
30.91,2.32
30.92,2.32
30.93,2.32
30.94,2.32
30.95,2.32
30.96,2.32
30.97,2.32
30.98,2.32
30.99,2.32
31,2.31
31.01,2.31
31.02,2.31
31.03,2.31
31.04,2.31
31.05,2.31
31.06,2.31
31.07,2.31
31.08,2.31
31.09,2.31
31.1,2.31
31.11,2.31
31.12,2.31
31.13,2.31
31.14,2.31
31.15,2.31
31.16,2.31
31.17,2.31
31.18,2.31
31.19,2.31
31.2,2.31
31.21,2.31
31.22,2.31
31.23,2.3
31.24,2.3
31.25,2.3
31.26,2.3
31.27,2.3
31.28,2.3
31.29,2.3
31.3,2.3
31.31,2.3
31.32,2.3
31.33,2.3
31.34,2.3
31.35,2.3
31.36,2.3
31.37,2.3
31.38,2.3
31.39,2.3
31.4,2.3
31.41,2.3
31.42,2.3
31.43,2.3
31.44,2.3
31.45,2.3
31.46,2.3
31.47,2.3
31.48,2.3
31.49,2.3
31.5,2.3
31.51,2.3
31.52,2.3
31.53,2.3
31.54,2.3
31.55,2.3
31.56,2.3
31.57,2.3
31.58,2.3
31.59,2.3
31.6,2.3
31.61,2.3
31.62,2.3
31.63,2.3
31.64,2.3
31.65,2.3
31.66,2.3
31.67,2.3
31.68,2.3
31.69,2.3
31.7,2.3
31.71,2.3
31.72,2.3
31.73,2.3
31.74,2.3
31.75,2.3
31.76,2.3
31.77,2.3
31.78,2.3
31.79,2.3
31.8,2.3
31.81,2.3
31.82,2.29
31.83,2.29
31.84,2.29
31.85,2.29
31.86,2.29
31.87,2.29
31.88,2.29
31.89,2.29
31.9,2.29
31.91,2.29
31.92,2.29
31.93,2.29
31.94,2.29
31.95,2.29
31.96,2.29
31.97,2.29
31.98,2.29
31.99,2.29
32,2.28
32.01,2.28
32.02,2.28
32.03,2.28
32.04,2.28
32.05,2.28
32.06,2.28
32.07,2.28
32.08,2.28
32.09,2.28
32.1,2.28
32.11,2.28
32.12,2.28
32.13,2.28
32.14,2.28
32.15,2.28
32.16,2.28
32.17,2.27
32.18,2.27
32.19,2.27
32.2,2.27
32.21,2.27
32.22,2.27
32.23,2.27
32.24,2.27
32.25,2.27
32.26,2.27
32.27,2.27
32.28,2.27
32.29,2.27
32.3,2.27
32.31,2.27
32.32,2.27
32.33,2.27
32.34,2.27
32.35,2.26
32.36,2.26
32.37,2.26
32.38,2.26
32.39,2.26
32.4,2.26
32.41,2.26
32.42,2.26
32.43,2.26
32.44,2.26
32.45,2.26
32.46,2.26
32.47,2.26
32.48,2.26
32.49,2.26
32.5,2.25
32.51,2.25
32.52,2.25
32.53,2.25
32.54,2.25
32.55,2.25
32.56,2.25
32.57,2.25
32.58,2.25
32.59,2.25
32.6,2.25
32.61,2.25
32.62,2.25
32.63,2.25
32.64,2.25
32.65,2.25
32.66,2.25
32.67,2.25
32.68,2.25
32.69,2.25
32.7,2.25
32.71,2.25
32.72,2.25
32.73,2.25
32.74,2.25
32.75,2.25
32.76,2.25
32.77,2.25
32.78,2.24
32.79,2.24
32.8,2.24
32.81,2.24
32.82,2.24
32.83,2.24
32.84,2.24
32.85,2.24
32.86,2.24
32.87,2.24
32.88,2.24
32.89,2.24
32.9,2.24
32.91,2.24
32.92,2.24
32.93,2.24
32.94,2.24
32.95,2.24
32.96,2.24
32.97,2.23
32.98,2.23
32.99,2.23
33,2.23
33.01,2.23
33.02,2.23
33.03,2.23
33.04,2.23
33.05,2.23
33.06,2.23
33.07,2.23
33.08,2.23
33.09,2.23
33.1,2.23
33.11,2.23
33.12,2.23
33.13,2.23
33.14,2.22
33.15,2.22
33.16,2.22
33.17,2.22
33.18,2.22
33.19,2.22
33.2,2.22
33.21,2.22
33.22,2.22
33.23,2.22
33.24,2.22
33.25,2.22
33.26,2.22
33.27,2.21
33.28,2.21
33.29,2.21
33.3,2.21
33.31,2.21
33.32,2.21
33.33,2.21
33.34,2.21
33.35,2.21
33.36,2.21
33.37,2.21
33.38,2.21
33.39,2.21
33.4,2.2
33.41,2.2
33.42,2.2
33.43,2.2
33.44,2.2
33.45,2.2
33.46,2.2
33.47,2.2
33.48,2.2
33.49,2.2
33.5,2.2
33.51,2.2
33.52,2.2
33.53,2.2
33.54,2.2
33.55,2.2
33.56,2.2
33.57,2.2
33.58,2.2
33.59,2.19
33.6,2.19
33.61,2.19
33.62,2.19
33.63,2.19
33.64,2.19
33.65,2.19
33.66,2.19
33.67,2.19
33.68,2.19
33.69,2.19
33.7,2.19
33.71,2.19
33.72,2.19
33.73,2.19
33.74,2.19
33.75,2.19
33.76,2.19
33.77,2.19
33.78,2.19
33.79,2.18
33.8,2.18
33.81,2.18
33.82,2.18
33.83,2.18
33.84,2.18
33.85,2.18
33.86,2.18
33.87,2.18
33.88,2.18
33.89,2.18
33.9,2.18
33.91,2.18
33.92,2.18
33.93,2.18
33.94,2.18
33.95,2.18
33.96,2.17
33.97,2.17
33.98,2.17
33.99,2.17
34,2.17
34.01,2.17
34.02,2.17
34.03,2.17
34.04,2.17
34.05,2.17
34.06,2.17
34.07,2.17
34.08,2.17
34.09,2.17
34.1,2.17
34.11,2.17
34.12,2.17
34.13,2.16
34.14,2.16
34.15,2.16
34.16,2.16
34.17,2.16
34.18,2.16
34.19,2.16
34.2,2.16
34.21,2.16
34.22,2.16
34.23,2.16
34.24,2.16
34.25,2.16
34.26,2.16
34.27,2.16
34.28,2.16
34.29,2.16
34.3,2.15
34.31,2.15
34.32,2.15
34.33,2.15
34.34,2.15
34.35,2.15
34.36,2.15
34.37,2.15
34.38,2.15
34.39,2.15
34.4,2.15
34.41,2.15
34.42,2.16
34.43,2.16
34.44,2.16
34.45,2.16
34.46,2.16
34.47,2.16
34.48,2.16
34.49,2.16
34.5,2.16
34.51,2.16
34.52,2.16
34.53,2.16
34.54,2.16
34.55,2.16
34.56,2.16
34.57,2.16
34.58,2.16
34.59,2.16
34.6,2.16
34.61,2.16
34.62,2.16
34.63,2.16
34.64,2.16
34.65,2.16
34.66,2.16
34.67,2.16
34.68,2.16
34.69,2.16
34.7,2.16
34.71,2.16
34.72,2.16
34.73,2.16
34.74,2.16
34.75,2.16
34.76,2.16
34.77,2.17
34.78,2.17
34.79,2.17
34.8,2.17
34.81,2.17
34.82,2.17
34.83,2.17
34.84,2.17
34.85,2.17
34.86,2.17
34.87,2.17
34.88,2.17
34.89,2.17
34.9,2.17
34.91,2.17
34.92,2.17
34.93,2.17
34.94,2.17
34.95,2.17
34.96,2.17
34.97,2.17
34.98,2.17
34.99,2.17
35,2.17
35.01,2.17
35.02,2.17
35.03,2.17
35.04,2.17
